x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
38,42,Run,2,74,1,0.001,0,0,0
38,42,Run,2,76,1,0.001,0,0,0
38,42,Run,2,78,1,0.001,0,0,0
38,42,Run,2,80,1,0.001,0,0,0
38,42,Run,0,68,1,0,0,0,0
38,42,Run,0,70,1,0,0,0,0
38,42,Run,0,72,1,0,0,0,0
38,42,Run,0,74,1,0,0,0,0
38,42,Run,0,76,1,0,0,0,0
38,42,Run,0,78,1,0.001,0,0,0
38,42,Run,0,80,1,0,0,0,0
38,42,Pass,22,80,1,0,0,0,0
38,42,Pass,20,76,1,0,0,0,0
38,42,Pass,20,78,1,0,0,0,0
38,42,Pass,20,80,1,0,0,0,0
38,42,Pass,18,74,1,0,0,0,0
38,42,Pass,18,76,1,0,0,0,0
38,42,Pass,18,78,1,0,0,0,0
38,42,Pass,18,80,1,0,0,0,0
38,42,Pass,16,72,1,0,0,0,0
38,42,Pass,16,74,1,0,0,0,0
38,42,Pass,16,76,1,0,0,0,0
38,42,Pass,16,78,1,0,0,0,0
38,42,Pass,14,68,1,0,0,0,0
38,42,Pass,14,70,2,0,0,0,0
38,42,Pass,14,72,2,0,0,0,0
38,42,Pass,14,74,2,0,0,0,0
38,42,Pass,14,76,2,0,0,0,0
38,42,Pass,14,78,1,0,0,0,0
38,42,Pass,12,64,2,0.002,0,0,0
38,42,Pass,12,66,3,0,0,0,0
38,42,Pass,12,68,2,0,0,0,0
38,42,Pass,12,70,2,0,0,0,0
38,42,Pass,12,72,2,0.001,0,0,0
38,42,Pass,12,74,2,0,0,0,0
38,42,Pass,12,76,1,0,0,0,0
38,42,Pass,12,78,1,0,0,0,0
38,42,Pass,12,80,1,0,0,0,0
38,42,Pass,10,64,2,0.001,0,0,0
38,42,Pass,10,66,1,0,0,0,0
38,42,Pass,10,68,1,0.001,0,0,0
38,42,Pass,10,70,1,0.002,0,0,0
38,42,Pass,10,72,1,0.003,0,0,0
38,42,Pass,10,74,1,0.003,0,0,0
38,42,Pass,10,76,1,0.002,0,0,0
38,42,Pass,10,78,1,0.001,0,0,0
38,42,Pass,10,80,1,0,0,0,0
38,42,Pass,8,62,2,0.001,0,0,0
38,42,Pass,8,64,1,0,0,0,0
38,42,Pass,8,66,1,0.002,0,0,0
38,42,Pass,8,68,1,0.004,0,0,0
38,42,Pass,8,70,1,0.009,0,0,0
38,42,Pass,8,72,1,0.012,0,0,0
38,42,Pass,8,74,1,0.011,0,0,0
38,42,Pass,8,76,1,0.007,0,0,0
38,42,Pass,8,78,1,0.003,0,0,0
38,42,Pass,8,80,1,0.001,0,0,0
38,42,Pass,6,62,1,0,0,0,0
38,42,Pass,6,64,1,0.001,0,0,0
38,42,Pass,6,66,1,0.005,0,0,0
38,42,Pass,6,68,1,0.012,0,0,0
38,42,Pass,6,70,1,0.024,0,0,0
38,42,Pass,6,72,1,0.032,0,0,0
38,42,Pass,6,74,1,0.03,0,0,0
38,42,Pass,6,76,1,0.02,0,0,0
38,42,Pass,6,78,1,0.009,0,0,0
38,42,Pass,6,80,1,0.003,0,0,0
38,42,Pass,4,60,1,0,0,0,0
38,42,Pass,4,62,1,0,0,0,0
38,42,Pass,4,64,1,0.002,0,0,0
38,42,Pass,4,66,1,0.009,0,0,0
38,42,Pass,4,68,1,0.024,0,0,0
38,42,Pass,4,70,1,0.047,0,0,0
38,42,Pass,4,72,1,0.063,0,0,0
38,42,Pass,4,74,1,0.059,0,0,0
38,42,Pass,4,76,1,0.038,0,0,0
38,42,Pass,4,78,1,0.017,0,0,0
38,42,Pass,4,80,1,0.006,0,0,0
38,42,Pass,2,60,1,0,0,0,0
38,42,Pass,2,62,1,0.001,0,0,0
38,42,Pass,2,64,1,0.003,0,0,0
38,42,Pass,2,66,1,0.012,0,0,0
38,42,Pass,2,68,1,0.033,0,0,0
38,42,Pass,2,70,1,0.063,0,0,0
38,42,Pass,2,72,1,0.085,0,0,0
38,42,Pass,2,74,1,0.08,0,0,0
38,42,Pass,2,76,1,0.052,0,0,0
38,42,Pass,2,78,1,0.024,0,0,0
38,42,Pass,2,80,1,0.008,0,0,0
38,42,Pass,0,60,1,0,0,0,0
38,42,Pass,0,62,1,0,0,0,0
38,42,Pass,0,64,1,0.003,0,0,0
38,42,Pass,0,66,1,0.011,0,0,0
38,42,Pass,0,68,1,0.031,0,0,0
38,42,Pass,0,70,1,0.06,0,0,0
38,42,Pass,0,72,1,0.08,0,0,0
38,42,Pass,0,74,1,0.075,0,0,0
38,42,Pass,0,76,1,0.049,0,0,0
38,42,Pass,0,78,1,0.022,0,0,0
38,42,Pass,0,80,1,0.007,0,0,0
38,42,Run,100,60,1,0,0,0,0
38,42,Run,100,62,1,0,0,0,0
38,42,Run,100,64,1,0,0,0,0
38,42,Run,100,66,1,0,0,0,0
38,42,Run,100,68,1,0,0,0,0
38,42,Run,100,70,1,0,0,0,0
38,42,Run,100,72,1,0,0,0,0
38,42,Run,98,58,1,0,0,0,0
38,42,Run,98,60,1,0,0,0,0
38,42,Run,98,62,1,0,0,0,0
38,42,Run,98,64,1,0,0,0,0
38,42,Run,98,66,1,0,0,0,0
38,42,Run,98,68,1,0,0,0,0
38,42,Run,98,70,1,0,0,0,0
38,42,Run,98,72,1,0,0,0,0
38,42,Run,98,74,1,0,0,0,0
38,42,Run,98,76,1,0,0,0,0
38,42,Run,96,56,1,0,0,0,0
38,42,Run,96,58,1,0,0,0,0
38,42,Run,96,60,1,0,0,0,0
38,42,Run,96,62,1,0,0,0,0
38,42,Run,96,64,1,0.001,0,0,0
38,42,Run,96,66,1,0.001,0,0,0
38,42,Run,96,68,1,0.001,0,0,0
38,42,Run,96,70,1,0.001,0,0,0
38,42,Run,96,72,1,0,0,0,0
38,42,Run,96,74,1,0,0,0,0
38,42,Run,96,76,1,0,0,0,0
38,42,Run,96,78,1,0,0,0,0
38,42,Run,94,56,1,0,0,0,0
38,42,Run,94,58,1,0,0,0,0
38,42,Run,94,60,1,0,0,0,0
38,42,Run,94,74,1,0,0,0,0
38,42,Run,94,76,1,0,0,0,0
38,42,Run,94,78,1,0,0,0,0
38,42,Run,92,76,1,0,0,0,0
38,42,Run,92,78,1,0,0,0,0
38,42,Run,90,78,1,0,0,0,0
38,42,Run,90,80,1,0,0,0,0
38,42,Run,88,80,1,0,0,0,0
38,42,Pass,120,66,1,0,0,0,0
38,42,Pass,120,68,1,0.001,0,0,0
38,42,Pass,120,70,1,0.001,0,0,0
38,42,Pass,120,72,1,0.002,0,0,0
38,42,Pass,120,74,1,0.002,0,0,0
38,42,Pass,120,76,1,0.002,0,0,0
38,42,Pass,120,78,1,0.001,0,0,0
38,42,Pass,118,68,1,0.001,0,0,0
38,42,Run,62,2,1,0,0,0,0
38,42,Run,62,4,1,0,0,0,0
38,42,Run,60,0,1,0,0,0,0
38,42,Run,60,2,1,0,0,0,0
38,42,Run,58,0,1,0,0,0,0
38,42,Run,58,2,1,0,0,0,0
38,42,Run,56,0,1,0,0,0,0
38,42,Run,56,2,1,0,0,0,0
38,42,Run,54,0,1,0,0,0,0
38,42,Run,54,2,1,0,0,0,0
38,42,Run,52,0,1,0,0,0,0
38,42,Run,52,2,1,0.001,0,0,0
38,42,Run,50,0,1,0,0,0,0
38,42,Run,50,2,1,0,0,0,0
38,42,Run,50,4,1,0.002,0,0,0
38,42,Run,48,0,1,0,0,0,0
38,42,Run,48,2,1,0,0,0,0
38,42,Run,48,4,1,0.001,0,0,0
38,42,Run,46,0,1,0,0,0,0
38,42,Run,46,2,1,0,0,0,0
38,42,Run,46,4,1,0,0,0,0
38,42,Run,46,6,1,0.001,0,0,0
38,42,Run,44,2,1,0,0,0,0
38,42,Run,44,4,1,0,0,0,0
38,42,Run,44,6,1,0,0,0,0
38,42,Run,44,8,1,0.001,0,0,0
38,42,Run,44,10,1,0.001,0,0,0
38,42,Run,42,4,1,0,0,0,0
38,42,Run,42,6,1,0,0,0,0
38,42,Run,42,8,1,0,0,0,0
38,42,Run,42,10,1,0,0,0,0
38,42,Run,40,6,1,0,0,0,0
38,42,Run,40,8,1,0,0,0,0
38,42,Pass,24,0,2,0,0,0,0
38,42,Pass,22,0,1,0,0,0,0
38,42,Pass,22,2,2,0,0,0,0
38,42,Pass,120,8,1,0,0,0,0
38,42,Pass,120,10,1,0,0,0,0
38,42,Pass,120,12,1,0,0,0,0
38,42,Pass,120,14,1,0,0,0,0
38,42,Pass,120,16,1,0.001,0,0,0
38,42,Pass,120,24,1,0.001,0,0,0
38,42,Pass,120,26,1,0,0,0,0
38,42,Pass,120,28,1,0,0,0,0
38,42,Pass,120,30,1,0,0,0,0
38,42,Pass,120,32,1,0,0,0,0
38,42,Pass,118,8,2,0,0,0,0
38,42,Pass,118,10,1,0,0,0,0
38,42,Pass,118,12,1,0,0,0,0
38,42,Pass,118,28,1,0,0,0,0
38,42,Pass,118,30,1,0,0,0,0
38,42,Pass,118,32,1,0,0,0,0
38,42,Pass,116,8,2,0.001,0,0,0
38,42,Pass,116,30,1,0,0,0,0
38,42,Pass,116,32,1,0,0,0,0
38,42,Run,32,60,2,0.001,0,0,0
38,42,Run,30,56,1,0,0,0,0
38,42,Run,30,58,2,0,0,0,0
38,42,Run,30,60,2,0.002,0,0,0
38,42,Run,30,62,2,0.007,0,0,0
38,42,Run,28,56,1,0,0,0,0
38,42,Run,28,58,2,0,0,0,0
38,42,Run,28,60,2,0.003,0,0,0
38,42,Run,26,56,2,0,0,0,0
38,42,Run,26,58,2,0.001,0,0,0
38,42,Run,26,60,2,0.003,0,0,0
38,42,Pass,10,62,1,0.003,0,0,0
38,42,Pass,6,60,1,0,0,0,0
38,42,Pass,120,0,1,0.001,0,0,0
38,42,Pass,120,2,1,0,0,0,0
38,42,Pass,120,4,1,0,0,0,0
38,42,Pass,120,6,1,0,0,0,0
38,42,Pass,118,0,1,0.003,0,0,0
38,42,Pass,118,2,1,0.003,0,0,0
38,42,Pass,118,4,1,0.002,0,0,0
38,42,Pass,118,6,1,0.001,0,0,0
38,42,Pass,116,0,1,0.014,0,0,0
38,42,Pass,116,2,1,0.012,0,0,0
38,42,Pass,116,4,1,0.007,0,0,0
38,42,Pass,116,6,1,0.003,0,0,0
38,42,Pass,114,0,1,0.042,0,0,0
38,42,Pass,114,2,1,0.035,0,0,0
38,42,Pass,114,4,1,0.02,0,0,0
38,42,Pass,114,6,1,0.008,0,0,0
38,42,Pass,114,8,1,0.002,0,0,0
38,42,Pass,112,0,1,0.085,0,0,0
38,42,Pass,112,2,1,0.071,0,0,0
38,42,Pass,112,4,1,0.041,0,0,0
38,42,Pass,112,6,1,0.017,0,0,0
38,42,Pass,110,0,1,0.121,0,0,0
38,42,Pass,110,2,1,0.101,0,0,0
38,42,Pass,110,4,1,0.059,0,0,0
38,42,Pass,110,6,1,0.024,0,0,0
38,42,Pass,108,0,1,0.119,0,0,0
38,42,Pass,108,2,1,0.099,0,0,0
38,42,Pass,108,4,1,0.058,0,0,0
38,42,Pass,108,6,1,0.023,0,0,0
38,42,Pass,106,0,1,0.082,0,0,0
38,42,Pass,106,2,1,0.068,0,0,0
38,42,Pass,106,4,1,0.04,0,0,0
38,42,Pass,106,6,1,0.016,0,0,0
38,42,Pass,104,0,1,0.039,0,0,0
38,42,Pass,104,2,1,0.033,0,0,0
38,42,Pass,104,4,1,0.019,0,0,0
38,42,Pass,104,6,1,0.008,0,0,0
